model_name,parameters,system_prompt_version,overall_accuracy,average_bleu_score,average_time,average_complex_time,average_simple_time,total_examples
overall_metrics_LLaMa_3.3_(70B)_full_precision,"{""seed"": 7, ""num_predict"": -1, ""num_ctx"": 8000, ""top_k"": 50, ""top_p"": 0.8, ""temperature"": 0.1}",1.0,0.5714285714285714,0.9218744279423943,28.297543206218897,49.19970165295526,16.685232958032024,28
overall_metrics_Qwen_2.5-coder_(7B)_quantized_4bit,"{""seed"": 7, ""num_predict"": -1, ""num_ctx"": 32768, ""top_k"": 50, ""top_p"": 0.8, ""temperature"": 0.1}",1.0,0.5714285714285714,0.8922461838682407,4.090804202199381,3.1042338769882916,4.638898827316654,28
overall_metrics_Nemotron_70B_full_precision,"{""seed"": 7, ""num_predict"": -1, ""num_ctx"": 8000, ""top_k"": 50, ""top_p"": 0.9, ""temperature"": 0.1}",1.0,0.5714285714285714,0.36504309735979795,113.21426263962141,117.07313122423366,111.07044675928127,28
overall_metrics_Mistral_(123B)_quantized_6bit,"{""seed"": 7, ""num_predict"": -1, ""num_ctx"": 8000, ""top_k"": 50, ""top_p"": 0.8, ""temperature"": 0.5}",1.0,0.5714285714285714,0.33849908008502394,35.91632560376144,65.83980473158881,19.29217053274624,28
overall_metrics_Qwen_2.5-coder_(7B)_full_precision,"{""seed"": 7, ""num_predict"": -1, ""num_ctx"": 32768, ""top_k"": 50, ""top_p"": 0.9, ""temperature"": 0.1}",1.0,0.5357142857142857,0.861959471411897,4.601036403311549,8.13673907299526,2.6367571423761547,28
overall_metrics_StarCoder2_(3B)_full_precision,"{""seed"": 7, ""num_predict"": -1, ""num_ctx"": 8192, ""top_k"": 50, ""top_p"": 0.8, ""temperature"": 0.1}",1.0,0.5357142857142857,0.8151965246049906,5.072735741767766,3.703049451531842,5.8336725696766125,28
overall_metrics_starcoder2:3b-fp16,"{""temperature"": 0.1, ""seed"": 7, ""num_predict"": -1, ""num_ctx"": 8192, ""top_p"": 0.9, ""top_k"": 50}",1.0,0.5357142857142857,0.7910131822423488,2.4745802189988484,3.726250228192657,1.7792079916689545,28
overall_metrics_Mistral_Nemo_(12B)_full_precision,"{""seed"": 7, ""num_predict"": -1, ""num_ctx"": 8000, ""top_k"": 50, ""top_p"": 0.8, ""temperature"": 0.1}",1.0,0.4642857142857143,0.6715870895217831,6.433939792298978,11.714950340241193,3.5000450434421913,28
overall_metrics_StarCoder2_(15B)_full_precision,"{""seed"": 7, ""num_predict"": -1, ""num_ctx"": 8192, ""top_k"": 50, ""top_p"": 0.8, ""temperature"": 0.5}",1.0,0.4642857142857143,0.5082306551958808,7.759378808966305,14.328107985900715,4.110084821780522,28
overall_metrics_Codellama_(13B)_full_precision,"{""seed"": 7, ""num_predict"": -1, ""num_ctx"": 16000, ""top_k"": 50, ""top_p"": 0.9, ""temperature"": 0.1}",1.0,0.39285714285714285,0.7661493492645789,28.515377102835505,12.04035561257042,37.668166819649436,28
overall_metrics_codellama:13b,"{""temperature"": 0.1, ""seed"": 7, ""num_predict"": -1, ""num_ctx"": 8192, ""top_p"": 0.9, ""top_k"": 50}",1.0,0.35714285714285715,0.767467529023287,3.815804022813349,6.071238382952288,2.5627849338472717,28
overall_metrics_Llama3.1_(8B)_quantized_4bit,"{""seed"": 7, ""num_predict"": -1, ""num_ctx"": 132000, ""top_k"": 50, ""top_p"": 0.8, ""temperature"": 0.1}",1.0,0.32142857142857145,0.7710136613421997,13.316975843959622,3.6906199109740556,18.664951362284935,28
overall_metrics_LLaMA_3.1_(8B)_full_precision,"{""seed"": 7, ""num_predict"": -1, ""num_ctx"": 132000, ""top_k"": 50, ""top_p"": 0.8, ""temperature"": 0.5}",1.0,0.32142857142857145,0.7591720405072631,4.07288323427617,7.566693612979725,2.131877468329751,28
overall_metrics_Codellama_(7B)_full_precision,"{""seed"": 7, ""num_predict"": -1, ""num_ctx"": 16000, ""top_k"": 50, ""top_p"": 0.9, ""temperature"": 0.1}",1.0,0.32142857142857145,0.7331573103084982,5.06763871163795,9.110631876485423,2.8215313978337995,28
overall_metrics_Codellama_(34B)_full_precision,"{""seed"": 7, ""num_predict"": -1, ""num_ctx"": 16000, ""top_k"": 50, ""top_p"": 0.8, ""temperature"": 0.1}",1.0,0.32142857142857145,0.7329426839691984,46.41492318611459,78.99103968502023,28.317080686722573,28
overall_metrics_Mistral_(7B)_full_precision,"{""seed"": 7, ""num_predict"": -1, ""num_ctx"": 8000, ""top_k"": 50, ""top_p"": 0.8, ""temperature"": 0.1}",1.0,0.32142857142857145,0.6634481984714943,5.925925071268076,10.177836622437463,3.5637519872850842,28
overall_metrics_codellama:7b,"{""temperature"": 0.1, ""seed"": 7, ""num_predict"": -1, ""num_ctx"": 8192, ""top_p"": 0.9, ""top_k"": 50}",1.0,0.2857142857142857,0.7013032527532586,2.4271160896667943,3.711210556095466,1.7137302749841992,28
overall_metrics_Codellama_(7B)_quantized_4bit,"{""seed"": 7, ""num_predict"": -1, ""num_ctx"": 16384, ""top_k"": 50, ""top_p"": 0.8, ""temperature"": 0.1}",1.0,0.2857142857142857,0.690253526538682,2.1271894703053738,3.573438448924571,1.3237178155169305,28
overall_metrics_codellama:7b-instruct-q4_K_M,"{""temperature"": 0.1, ""seed"": 7, ""num_predict"": -1, ""num_ctx"": 8192, ""top_p"": 0.9, ""top_k"": 50}",1.0,0.2857142857142857,0.686510306852308,2.1396327960288284,3.4098087871214373,1.4339794676440458,56
overall_metrics_Codellama_(70B)_full_precision,"{""seed"": 7, ""num_predict"": -1, ""num_ctx"": 16000, ""top_k"": 50, ""top_p"": 0.8, ""temperature"": 0.1}",1.0,0.17857142857142858,0.09901490575089264,118.11305292193512,205.59971807878463,69.50935005701871,28
overall_metrics_qwen2.5-coder:7b-base-fp16,"{""temperature"": 0.1, ""seed"": 7, ""num_predict"": -1, ""num_ctx"": 8192, ""top_p"": 0.9, ""top_k"": 50}",1.0,0.0,0.045108473053645105,15.824117420706898,0,15.824117420706898,1
